04:24:14|WARNING|[M3c_arb:M3c_arb:251] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:252] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:254] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:253] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:255] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:259] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:258] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:257] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:261] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:256] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:260] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:262] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:263] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:264] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:266] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:265] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:270] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:269] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:267] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:268] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:271] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:274] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:273] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:272] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:278] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:277] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:275] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:276] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:280] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:279] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:281] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:282] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:284] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:285] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:283] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:287] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:286] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:288] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:289] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:291] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:292] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:293] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:296] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:290] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:294] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:297] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:295] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:299] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:300] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:301] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:302] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:304] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:303] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:298] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:306] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:305] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:14|WARNING|[M3c_arb:M3c_arb:309] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:313] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:310] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:311] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:307] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:312] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:308] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:314] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:315] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:317] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:316] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:318] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:323] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:321] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:319] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:320] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:322] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:328] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:324] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:325] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:327] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:330] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:326] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:329] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:331] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:332] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:333] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:334] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:335] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:336] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:340] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:343] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:342] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:337] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:339] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:338] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:344] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:341] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:345] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:348] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:349] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:346] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:352] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:350] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:347] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:351] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:353] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:355] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:357] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:354] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:358] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:359] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:361] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:360] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:356] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:362] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:15|WARNING|[M3c_arb:M3c_arb:365] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
